#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
#, ,i,268,0.0035124356605010752
 ,i,t,364,0.004770621568740266
i,t,e,1024,0.013420649687884706
t,e,m,4881,0.06397088977203637
e,m,s,251,0.0032896319059170518
m,s, ,258,0.003381374628392826
s, ,t,583,0.007640858171910921
 ,t,h,1223,0.01602876422683886
t,h,a,256,0.0033551624219711764
h,a,t,268,0.0035124356605010752
a,t, ,534,0.0069986591145805
c,o,u,422,0.0055307755549681105
o,u,l,263,0.0034469051444469506
u,l,d,262,0.0034337990412361256
l,d,n,260,0.003407586834814476
d,n,',243,0.0031847830802304525
n,',t,252,0.0033027380091278768
',t, ,247,0.003237207493073752
t, ,b,290,0.0038007699311392233
 ,b,e,1461,0.01914801679101519
b,e, ,285,0.0037352394150850987
e, ,c,914,0.011978978334693965
t,e,d,701,0.00918737835078826
e,d, ,668,0.008754876944831038
d, ,b,485,0.00635646005725008
b,e,l,258,0.003381374628392826
e,l,o,268,0.0035124356605010752
l,o,w,314,0.0041153164081990205
o,w,:,243,0.0031847830802304525
w,:,"
",244,0.0031978891834412776
:,"
","
",257,0.003368268525182001
"
",#,p,355,0.0046526666398428425
#,p,r,358,0.004691984949475317
p,r,o,5555,0.07280440333613236
r,o,c,1069,0.014010424332371827
o,c,c,355,0.0046526666398428425
c,c,a,1383,0.018125740740570846
c,a,r,1862,0.024403564178555978
a,r,d,1758,0.023040529444630187
r,d, ,1953,0.025596219570741045
d, ,[,4694,0.06152004847161212
 ,[,n,12615,0.16533349200455622
[,n,a,12616,0.16534659810776703
m,e,=,13592,0.17813815484153214
e,=,j,7002,0.091768934682196
=,j,c,7578,0.09931805013163114
j,c,l,9028,0.11832189978732727
c,l,i,8949,0.1172865176336721
l,i,d,8930,0.11703750167266642
i,d,e,9962,0.13056300018623773
d,e,n,9045,0.11854470354191128
e,n,t,27932,0.3660796748847613
n,t,i,9409,0.12331532511065155
t,i,f,9074,0.11892478053502521
i,f,i,9112,0.11942281245703655
f,i,e,10268,0.13457346776875015
i,e,r,11905,0.15602815872487052
r, ,[,10115,0.13256823397749393
e,=,x,135,0.0017693239334613624
=,x,p,135,0.0017693239334613624
x,p,r,3625,0.047509624139240286
r,o,f,1509,0.019777109745134785
o,f,j,131,0.0017168995206180628
f,j,1,131,0.0017168995206180628
j,1,",",131,0.0017168995206180628
1,",", ,13084,0.17148025441043308
",", ,h,8925,0.1169719711566123
 ,h,a,8912,0.11680159181487157
h,a,s,8891,0.11652636364744424
a,s,q,8886,0.11646083313139012
s,q,u,8895,0.11657878806028756
q,u,o,9048,0.11858402185154376
u,o,t,9046,0.11855780964512211
o,t,e,9044,0.11853159743870047
t,e,=,8901,0.1166574246795525
e,=,f,8894,0.11656568195707673
=,f,a,13302,0.1743373849103929
f,a,l,13382,0.1753858731672589
a,l,s,14146,0.18539893602032914
l,s,e,13555,0.17765322902273162
s,e,],12041,0.15781058876154272
e,],",",10687,0.1400649250140858
],",", ,17464,0.22888498647384617
",", ,c,5378,0.07048462306781635
c,o,m,8747,0.11463908478508547
o,m,m,8506,0.11148051391127665
m,m,a,756,0.00990821402738363
m,a,n,3638,0.04768000348098101
a,n,d,8268,0.10836126134710033
n,d,=,1014,0.013289588655776455
d,=,j,704,0.009226696660420735
e,=,p,2180,0.0285713049995983
=,p,r,644,0.00844033046777124
o,c,",",353,0.0046264544334211925
c,",", ,759,0.009947532337016105
",", ,o,3190,0.041808469242531454
 ,o,p,2555,0.03348609370365764
o,p,e,7342,0.09622500977387646
p,e,r,7312,0.09583182667755172
e,r,a,7543,0.09885933651925227
r,a,n,7317,0.09589735719360584
n,d,m,2689,0.03524231153390817
d,m,a,2692,0.03528162984354065
a,n,a,2735,0.03584519228160612
n,a,g,2720,0.035648600733443746
a,g,e,3312,0.04340741383425209
e,r,=,1482,0.019423244958442512
r,=,o,1229,0.01610740084610381
=,o,p,1232,0.016146719155736285
 ,[,o,1233,0.01615982525894711
[,o,p,1229,0.01610740084610381
n,d,s,1309,0.017155889102969803
d,s,=,2348,0.030773130339016883
s,=,[,2110,0.027653877774840553
=,[,d,1229,0.01610740084610381
[,d,u,1229,0.01610740084610381
d,u,a,3026,0.03965906831595617
u,a,l,4649,0.060930273827124994
a,l,o,3132,0.04104831525630361
l,o,p,3040,0.03984255376090772
n,d, ,3437,0.04504567673560521
e,=,d,970,0.01271292011450016
=,d,a,608,0.007968510752181544
t,e,t,440,0.005766685412762959
e,t,",",498,0.0065268393989908035
t,",", ,880,0.011533370825525918
",", ,v,3041,0.03985565986411854
 ,v,a,3272,0.042883169705819096
v,a,l,4095,0.053669492648327995
a,l,u,3640,0.047706215687402666
l,u,e,3646,0.04778485230666761
u,e,=,3028,0.03968528052237782
e,=,",",1051,0.013774514474576978
=,",", ,1051,0.013774514474576978
",", ,p,5151,0.0675095376389591
 ,p,a,5969,0.07823033006541387
p,a,r,6628,0.08686725208134749
a,r,e,4897,0.06418058742340957
r,e,n,5656,0.07412811976042567
n,t,h,4819,0.06315831137296522
t,h,e,5711,0.07484895543702104
h,e,s,4838,0.0634073273339709
e,s,i,4815,0.06310588696012193
s,i,s,4858,0.0636694493981874
i,s,=,4778,0.0626209611413214
s,=,f,4519,0.05922648040971776
",", ,d,3025,0.03964596221274534
 ,d,u,3109,0.04074687488245464
e,m,",",262,0.0034337990412361256
m,",", ,2049,0.026854405478980235
=,f,i,149,0.0019528093784129113
f,i,l,53031,0.6950297593732556
i,l,t,905,0.01186102340579654
l,t,",",132,0.0017300056238288878
t,e,f,870,0.01140230979341767
e,f,",",132,0.0017300056238288878
f,",", ,233,0.0030537220481222033
e,=,s,270,0.003538647866922725
=,s,a,131,0.0017168995206180628
s,a,v,359,0.004705091052686142
a,v,f,264,0.0034600112476577756
v,f,i,264,0.0034600112476577756
f,i,c,9427,0.1235512349684464
i,c,",",131,0.0017168995206180628
e,=,r,356,0.004665772743053667
=,r,e,487,0.00638267226367173
r,e,t,9767,0.12800731006012686
t,e,c,360,0.004718197155896967
e,c,",",262,0.0034337990412361256
e,=,q,131,0.0017168995206180628
=,q,q,131,0.0017168995206180628
q,q,q,262,0.0034337990412361256
q,q,",",131,0.0017168995206180628
q,",", ,131,0.0017168995206180628
e,],],1753,0.022974998928576063
],],",",1884,0.024691898449194127
s,e,",",1343,0.017601496612137852
e,",", ,2032,0.02663160172439621
m,m,e,8022,0.10513715995723741
m,e,n,12163,0.15940953335326336
n,t,s,5451,0.07144136860220657
t,s,=,2121,0.02779804491015963
s,=,{,1754,0.022988105031786887
=,{,},1759,0.02305363554784101
{,},],1228,0.016094294742892985
},],",",1097,0.014377395222274924
",", ,s,2165,0.028374713451435923
s,t,a,4462,0.058479432526700736
t,a,t,3773,0.04944932741444238
e,m,e,4616,0.06049777242116777
=,[,s,131,0.0017168995206180628
[,s,e,136,0.0017824300366721874
s,e,t,1380,0.018086422430938373
e,t,c,197,0.002581902332532507
t,c,a,139,0.001821748346304662
e,=,n,637,0.008348587745295465
=,n,u,571,0.007483584933381022
n,u,l,1345,0.0176277088185595
u,l,l,1465,0.019200441203858488
l,l,",",351,0.0046002422269995425
l,",", ,415,0.005439032832492336
=,s,e,178,0.0023328863715268333
=,j,o,132,0.0017300056238288878
j,o,b,6125,0.08027488216630256
o,b,n,2419,0.03170366366698545
b,n,",",397,0.005203122974697488
n,",", ,383,0.005019637529745939
e,=,&,524,0.006867598082472251
=,&,j,262,0.0034337990412361256
&,j,o,262,0.0034337990412361256
},],],132,0.0017300056238288878
t,s,t,3032,0.03973770493522112
n,t, ,4233,0.05547813489142183
t, ,[,3433,0.044993252322761905
 ,[,c,2911,0.038151866446711306
[,c,o,3147,0.041244906804465985
n,t,=,2952,0.03868921667835513
t,=,/,2909,0.03812565424028966
=,/,/,2910,0.03813876034350048
/,/,*,31534,0.4132878586501526
/,*, ,12004,0.1573256629427422
*, , ,22838,0.2993171851288192
 , ,s,31192,0.40880557135205053
 ,s,e,2176,0.028518880586755
e,t, ,1208,0.01583217267867649
t, ,j,253,0.0033158441123387014
 ,j,o,788,0.010327609330130027
b,n,=,131,0.0017168995206180628
n,=,&,131,0.0017168995206180628
n,",",d,131,0.0017168995206180628
",",d,a,156,0.0020445521008886857
e,f,=,133,0.0017431117270397126
f,=,&,131,0.0017168995206180628
=,&,d,262,0.0034337990412361256
&,d,a,655,0.008584497603090314
e,t,],131,0.0017168995206180628
t,],",",135,0.0017693239334613624
/,*,*,11478,0.15043185265384829
*,*,*,668943,8.767236000158846
*,*,],131,0.0017168995206180628
*,],",",1234,0.016172931362157937
",", ,e,1120,0.014678835596123896
 ,e,x,1853,0.024285609249658554
e,x,e,6538,0.08568770279237324
x,e,c,6377,0.08357762017543044
e,c,c,1013,0.013276482552565631
 ,[,s,979,0.012830875043397584
[,s,t,998,0.013079891004403257
e,p,n,974,0.01276534452734346
p,n,a,969,0.012699814011289336
e,=,a,922,0.012083827160380565
=,a,r,790,0.010353821536551677
a,r,c,995,0.013040572694770783
r,c,h,1019,0.013355119171830581
c,h,i,3782,0.0495672823433398
h,i,v,875,0.011467840309471794
i,v,s,786,0.010301397123708377
v,s,0,131,0.0017168995206180628
s,0,",",131,0.0017168995206180628
0,",", ,906,0.011874129509007366
=,p,g,965,0.012647389598446036
p,g,m,4275,0.05602859122627648
g,m,",",968,0.01268670790807851
e,=,g,132,0.0017300056238288878
=,g,r,131,0.0017168995206180628
g,r,c,415,0.005439032832492336
r,c,l,131,0.0017168995206180628
c,l,3,131,0.0017168995206180628
l,3,0,144,0.0018872788623587866
3,0,0,234,0.0030668281513330283
0,0,",",189,0.0024770535068459076
=,p,a,394,0.005163804665065014
a,r,m,516,0.006762749256785652
r,m,",",394,0.005163804665065014
=,&,f,131,0.0017168995206180628
&,f,i,274,0.0035910722797660244
l,t,*,131,0.0017168995206180628
t,*,",",131,0.0017168995206180628
*,",", ,140,0.001834854449515487
e,=,t,188,0.0024639474036350826
=,t,r,463,0.0060681257866119324
t,r,u,610,0.007994722958603193
r,u,e,537,0.0070379774242129755
u,e,],394,0.005163804665065014
",", ,r,1037,0.013591029029625428
 ,r,e,12070,0.15819066575465662
r,e,s,2655,0.03479670402474013
e,s,o,993,0.013014360488349133
s,o,u,1595,0.020904234621265727
o,u,r,2460,0.032241013898629274
u,r,c,1510,0.01979021584834561
r,c,e,1549,0.020301353873567782
c,e,s,1180,0.01546520178877339
e,s,=,978,0.012817768940186759
s,=,6,131,0.0017168995206180628
=,6,",",131,0.0017168995206180628
6,",", ,351,0.0046002422269995425
",", ,],965,0.012647389598446036
 ,],",",835,0.010943596181038798
v,s,1,397,0.005203122974697488
s,1,",",393,0.005150698561854189
e,=,i,704,0.009226696660420735
=,i,k,488,0.006395778366882555
i,k,j,494,0.006474414986147504
k,j,e,494,0.006474414986147504
j,e,f,494,0.006474414986147504
e,f,t,496,0.006500627192569154
f,t,0,485,0.00635646005725008
t,0,1,487,0.00638267226367173
0,1,",",819,0.010733898529665598
e,=,v,524,0.006867598082472251
=,v,a,524,0.006867598082472251
u,e,l,587,0.007693282584754221
e,l,i,800,0.010484882568659926
l,i,s,1092,0.0143118647062208
i,s,t,3333,0.043682642001679414
s,t, ,2784,0.03648739133893654
 ,[,e,528,0.006920022495315551
[,e,x,524,0.006867598082472251
e,x,p,634,0.008309269435662991
p,r,e,1494,0.019580518196972412
e,s,s,1038,0.013604135132836254
s,s,i,754,0.00988200182096198
o,n,s,1222,0.016015658123628037
n,s,=,526,0.006893810288893901
=,[,j,524,0.006867598082472251
[,j,c,524,0.006867598082472251
e,=,%,262,0.0034337990412361256
=,%,g,262,0.0034337990412361256
%,g,r,262,0.0034337990412361256
r,c,r,272,0.003564860073344375
c,r,3,262,0.0034337990412361256
r,3,0,132,0.0017300056238288878
3,0,",",179,0.0023459924747376583
",", ,j,828,0.010851853458563022
 ,j,c,835,0.010943596181038798
e,f, ,19743,0.2587537956913161
f, ,&,131,0.0017168995206180628
 ,&,f,132,0.0017300056238288878
l,t, ,198,0.002595008435743332
t, ,&,393,0.005150698561854189
 ,&,r,132,0.0017300056238288878
&,r,e,263,0.0034469051444469506
 ,&,q,131,0.0017168995206180628
&,q,q,131,0.0017168995206180628
q,q, ,131,0.0017168995206180628
q, ,&,131,0.0017168995206180628
 ,&,d,132,0.0017300056238288878
{,},",",529,0.006933128598526376
},",", ,530,0.006946234701737201
s,=,1,487,0.00638267226367173
=,1,3,262,0.0034337990412361256
1,3,",",409,0.005360396213227387
3,",", ,402,0.005268653490751613
v,s,2,131,0.0017168995206180628
s,2,",",131,0.0017168995206180628
2,",", ,361,0.004731303259107792
=,a,d,142,0.0018610666559371368
a,d,r,155,0.0020314459976778607
d,r,d,137,0.0017955361398830122
r,d,s,184,0.002411522990791783
d,s,s,135,0.0017693239334613624
s,s,u,193,0.002529477919689207
s,u,",",131,0.0017168995206180628
u,",", ,132,0.0017300056238288878
e,=,c,271,0.00355175397013355
=,c,o,360,0.004718197155896967
o,n,d,993,0.013014360488349133
n,d,",",591,0.00774570699759752
d,",", ,774,0.010144123885178479
e,=,0,269,0.0035255417637119002
=,0,",",274,0.0035910722797660244
=,n,e,262,0.0034337990412361256
n,e,",",442,0.005792897619184609
s,=,t,273,0.0035779661765552
s,=,4,351,0.0046002422269995425
=,4,",",351,0.0046002422269995425
4,",", ,358,0.004691984949475317
v,s,3,131,0.0017168995206180628
s,3,",",131,0.0017168995206180628
r,3,1,144,0.0018872788623587866
3,1,",",230,0.0030144037384897287
=,&,r,131,0.0017168995206180628
 ,&,s,131,0.0017168995206180628
&,s,a,131,0.0017168995206180628
i,c,.,147,0.0019265971719912615
c,.,1,131,0.0017168995206180628
.,1,.,131,0.0017168995206180628
1,.,d,1426,0.01868930317863632
.,d,&,2110,0.027653877774840553
d,&,d,131,0.0017168995206180628
e,t,.,194,0.002542584022900032
t,.,.,131,0.0017168995206180628
.,.,c,131,0.0017168995206180628
.,c,&,131,0.0017168995206180628
c,&,d,131,0.0017168995206180628
 ,],],132,0.0017300056238288878
],],],352,0.0046133483302103675
],],"
",353,0.0046264544334211925
],"
","
",199,0.0026081145389541564
"
","
",d,8754,0.11473082750756124
"
",d,e,18557,0.2432099572832778
d,e,f,40617,0.5323305941140752
f, ,s,11297,0.14805964797268897
s,t,d,3541,0.046408711469530996
t,d,b,3386,0.04437726547185314
d,b,j,3102,0.04065513215997886
b,j,o,3102,0.04065513215997886
o,b,(,3134,0.04107452746272526
b,(,),3622,0.04747030582960782
(,),:,18384,0.2409426014278051
),:,"
",21447,0.28108659556256177
:,"
", ,24737,0.3242056751261757
"
", , ,76896,1.007806912499592
 , ,r,9387,0.12302699084001341
e,t,u,9269,0.12148047066113607
t,u,r,9396,0.12314494576891083
u,r,n,9289,0.12174259272535257
r,n, ,9111,0.11940970635382574
n, ,"
",6781,0.0888724858726037
 ,"
","
",6796,0.08906907742076607
e,p,f,3664,0.04802076216446246
p,f,i,3476,0.045556814760827374
f,i,n,27549,0.36106003735501535
i,n,(,9931,0.13015671098670215
n,(,),9540,0.12503222463126962
f, ,m,2192,0.028728578238128195
 ,m,a,2593,0.033984125625668986
m,a,i,6031,0.07904290846448501
a,i,n,6133,0.08037973099198915
e,p,.,25781,0.33788844687827696
p,.,b,2117,0.02774562049731633
.,b,e,2307,0.030235780107373062
b,e,f,1976,0.025897659944590017
e,f,o,1986,0.026028720976698266
f,o,r,3348,0.04387923354984179
o,r,e,2018,0.026448116279444663
r,e,r,2011,0.02635637355696889
e,r,u,1975,0.025884553841379193
r,u,n,2013,0.02638258576339054
u,n,(,1983,0.02598940266706579
n,(,"""",2002,0.026238418628071466
(,"""",a,2463,0.03228033220826175
1,"""",",",1351,0.01770634543782445
"""",",", ,41708,0.5466293527170852
 ,"""",g,302,0.003958043169669122
"""",g,e,278,0.003643496692609324
g,e,s,367,0.004809939878372741
e,s,t,10665,0.13977659074344764
t, ,f,995,0.013040572694770783
 ,f,i,31473,0.4124883863542923
i,c,"""",153,0.0020052337912562107
c,"""",",",685,0.008977680699415062
",", ,4,1808,0.023695834605171433
 ,4,),1810,0.02372204681159308
4,),"
",1822,0.02387932005012298
),"
", ,41930,0.5495389076298883
p,.,s,10985,0.14397054377091162
.,s,t,10911,0.14300069213331057
(,),"
",20536,0.2691469355375003
p,.,e,5277,0.06916090664352303
.,e,x,8877,0.1163428782024927
e,c,f,1973,0.02585834163495754
c,f,i,1965,0.02575349280927094
n, ,s,2609,0.034193823277042186
p,.,r,2647,0.03469185519905353
.,r,c,2448,0.03208374066009937
r,c,.,2456,0.03218858948578597
c,.,g,2401,0.031467753809190604
.,g,e,4719,0.06184770105188274
g,e,t,4990,0.06539945502201629
e,t,_,4949,0.06486210479037247
t,_,m,1983,0.02598940266706579
_,m,a,3977,0.052122972469450655
m,a,x,2182,0.028597517206019947
a,x,c,2125,0.02785046932300293
x,c,c,2131,0.027929105942267878
c,c,(,1987,0.02604182707990909
c,(,),4719,0.06184770105188274
),"
","
",14775,0.193642674939938
"
","
",i,1982,0.025976296563854966
"
",i,f,1978,0.025923872151011666
i,f, ,4954,0.06492763530642659
f, ,_,1991,0.02609425149275239
 ,_,_,1993,0.02612046369917404
_,_, ,1981,0.02596319046064414
_, ,=,1981,0.02596319046064414
 ,=,=,4226,0.05538639216894606
=,=, ,2309,0.03026199231379471
 ,"""",_,1986,0.026028720976698266
"""",_,_,1973,0.02585834163495754
_,_,m,1978,0.025923872151011666
i,n,_,2009,0.02633016135054724
n,_,_,1979,0.025936978254222493
_,_,"""",1973,0.02585834163495754
_,"""",:,1973,0.02585834163495754
"""",:,"
",2029,0.02659228341476374
y,s,.,2000,0.026212206421649814
s,.,e,5544,0.07266023620081329
e,x,i,3912,0.051271075760747034
x,i,t,1980,0.025950084357433317
i,t,(,2031,0.026618495621185387
t,(,m,2063,0.027037890923931784
(,m,a,1979,0.025936978254222493
(,),),2037,0.026697132240450335
),),"
",2287,0.029973658043156562
e,p,s,39097,0.5124093172336214
p,s,5,28,0.0003669708899030974
s,5,3,7,9.174272247577435e-05
5,3,4,4,5.242441284329963e-05
3,4,"""",17,0.00022280375458402343
4,"""",),76,0.000996063844022693
f, ,i,129,0.001690687314196413
 ,i,e,10,0.00013106103210824908
i,e,f,14,0.0001834854449515487
e,f,b,20,0.00026212206421649816
f,b,r,22,0.00028833427063814797
b,r,1,27,0.0003538647866922725
r,1,4,14,0.0001834854449515487
1,4,(,37,0.00048492581880052156
4,(,),226,0.002961979325646429
4,"""",",",164,0.002149400926575285
 ,"""",e,530,0.006946234701737201
"""",e,x,133,0.0017431117270397126
x,p,l,37,0.00048492581880052156
p,l,o,26,0.0003407586834814476
l,o,i,21,0.00027522816742732307
o,i,t,60,0.0007863661926494945
i,t,"""",74,0.0009698516376010431
t,"""",",",7680,0.1006548726591353
p,.,i,144,0.0018872788623587866
.,i,e,27,0.0003538647866922725
l,s,",",3423,0.04486219129065366
s,",", ,3455,0.04528158659340006
",", ,f,1677,0.02197893508455337
i,l,e,52164,0.6836667678894705
l,e,s,7676,0.10060244824629198
e,s,u,3007,0.039410052354950494
s,u,t,4231,0.05545192268500018
",", ,/,266,0.003486223454079425
 ,/,/,2111,0.02766698387805138
/,*,i,139,0.001821748346304662
*,i,f,137,0.0017955361398830122
f, ,l,211,0.0027653877774840552
 ,l,a,686,0.008990786802625887
l,a,s,287,0.0037614516215067483
a,s,t,672,0.008807301357674338
s,t,c,220,0.0028833427063814795
t,c,c,162,0.002123188720153635
c,c,=,278,0.003643496692609324
c,=,4,135,0.0017693239334613624
=,4, ,135,0.0017693239334613624
4, ,t,137,0.0017955361398830122
h,e,n,151,0.001979021584834561
e,n, ,506,0.006631688224677403
t, ,m,180,0.0023590985779484834
c,=,0,133,0.0017431117270397126
=,0,5,133,0.0017431117270397126
0,5,;,133,0.0017431117270397126
5,;, ,135,0.0017693239334613624
;, , ,136,0.0017824300366721874
 , , ,970366,12.717716948275323
 , ,/,1857,0.024338033662501854
 , ,d,1864,0.024429776384977626
t,e,u,3359,0.04402340068516086
e,u,t,3321,0.04352536876314952
e,p,j,13171,0.17262048538977484
p,j,h,335,0.004390544575626344
j,h,5,12,0.0001572732385298989
h,5,0,12,0.0001572732385298989
5,0,"""",163,0.00213629482336446
0,"""",),897,0.011756174580109942
"""","
",f,1188,0.01557005061445999
"
",f,i,1450,0.019003849655696115
l,e, ,2908,0.03811254813707883
e, ,=,2015,0.026408797969812187
=, ,f,1563,0.02048483931851933
),"
",o,1939,0.025412734125789496
"
",o,y,1501,0.019672260919448185
o,y,m,17160,0.2249007310977554
y,m,d,17116,0.2243240625564791
m,d,1,16098,0.21098204948785937
d,1, ,967,0.012673601804867686
1, ,=,1492,0.01955430599055076
=, ,d,2196,0.028781002650971495
l,s,.,2266,0.02969842987572924
s,.,g,2165,0.028374713451435923
t,_,d,2221,0.02910865523124212
_,d,a,2159,0.028296076832170974
