#,!,1978,0.025923872151011666
!,/,1978,0.025923872151011666
l,i,11777,0.15435057751388492
i,d,10571,0.1385446170416301
d,e,59391,0.778384575794102
n,t,35665,0.46742917101407033
i,f,14318,0.18765318577259102
f,i,100894,1.3223271773529681
i,e,14907,0.1953726805637669
=,x,139,0.001821748346304662
x,p,5922,0.0776143432145051
f,j,309,0.004049785892144896
j,1,674,0.008833513564095988
1,",",16269,0.2132231931369104
 ,h,9076,0.11895099274144685
a,s,11758,0.15410156155287927
s,q,9254,0.1212838791129737
q,u,11613,0.15220117658730964
u,o,9168,0.12015675423684274
o,t,9853,0.1291344349362578
=,f,13460,0.17640814921770326
f,a,13994,0.18340680833228376
s,e,32987,0.43233102661548123
e,],12472,0.16345931924540824
],",",17573,0.2303135517238261
m,m,9668,0.1267098058422552
m,a,14760,0.19344608339177563
a,n,18798,0.2463685281570866
n,d,11014,0.14435062076402552
d,=,1074,0.014075954848425951
=,p,2239,0.02934456508903697
c,",",908,0.011900341715429016
o,p,11847,0.1552680047386427
p,e,9900,0.1297504217871666
r,a,10299,0.1349797569682857
d,m,5809,0.07613335355168188
a,g,3954,0.05182153209560168
r,=,1524,0.019973701293297157
=,o,1245,0.01631709849747701
[,o,1243,0.01629088629105536
d,s,5957,0.07807305682688398
s,=,10917,0.1430793287525755
=,[,2129,0.02790289373584623
[,d,1235,0.01618603746536876
d,u,4660,0.06107444096244407
u,a,4809,0.06302725034085697
=,d,1059,0.013879363300263577
e,t,20174,0.2644025261751817
t,",",1032,0.013525498513571304
v,a,4726,0.06193944377435851
l,u,4144,0.054311691705658416
u,e,5310,0.06959340804948026
=,",",1071,0.014036636538793475
r,e,29305,0.3840743545932239
h,e,6700,0.08781089151252688
i,s,10127,0.13272550721602383
m,",",2051,0.026880617685401884
l,t,1274,0.01669717549059093
e,f,65301,0.8558416457700773
f,",",234,0.0030668281513330283
=,s,1240,0.016251567981422885
s,a,6727,0.08816475629921915
a,v,624,0.008178208403554743
v,f,270,0.003538647866922725
i,c,11010,0.14429819635118224
=,r,508,0.006657900431099053
e,c,9614,0.12600207626887067
=,q,132,0.0017300056238288878
q,q,1117,0.014639517286491422
q,",",778,0.010196548298021777
],],2597,0.03403655003851228
e,",",2478,0.03247692375642412
t,s,8576,0.11239794113603441
=,{,1761,0.023079847754262663
{,},2306,0.030222674004162238
},],1229,0.01610740084610381
t,a,9957,0.1304974696701836
[,s,1138,0.014914745453918745
t,c,997,0.013066784901192433
=,n,1272,0.016670963284169282
n,u,1667,0.02184787405244512
l,l,8079,0.10588420784025443
l,",",444,0.005819109825606259
j,o,6563,0.08601535537264386
b,n,2533,0.03319775943301949
n,",",537,0.0070379774242129755
=,&,786,0.010301397123708377
&,j,262,0.0034337990412361256
[,c,3169,0.04153324107510413
t,=,3635,0.047640685171348535
=,/,2910,0.03813876034350048
/,/,32148,0.4213350060215991
/,*,31538,0.4133402830629959
*, ,26384,0.34579142711440436
 , ,1085284,14.223844117056899
 ,j,1953,0.025596219570741045
n,=,444,0.005819109825606259
",",d,413,0.005412820626070687
f,=,149,0.0019528093784129113
&,d,656,0.00859760370630114
t,],153,0.0020052337912562107
*,*,680690,8.921193394576406
*,],1242,0.016277780187844534
 ,e,6866,0.08998650464552381
e,x,12760,0.16723387697012582
x,e,6780,0.08885937976939287
p,n,1077,0.014115273158058425
=,a,952,0.012477010256705312
r,c,10841,0.14208326490855283
c,h,12820,0.1680202431627753
h,i,4027,0.052778277629991904
i,v,1467,0.01922665341028014
v,s,1090,0.01428565249979915
s,0,1908,0.025006444926253923
0,",",3014,0.03950179507742627
p,g,4403,0.05770617243726207
g,m,4351,0.05702465507029917
=,g,132,0.0017300056238288878
g,r,1366,0.017902936985986825
l,3,321,0.004207059130674796
3,0,2856,0.03743103077011593
0,0,5944,0.07790267748514325
r,m,2074,0.027182058059250856
&,f,400,0.005242441284329963
t,*,133,0.0017431117270397126
*,",",162,0.002123188720153635
=,t,503,0.0065923699150449286
t,r,7527,0.09864963886787907
r,u,2691,0.03526852374032983
 ,r,13596,0.17819057925437545
s,o,28276,0.3705881743892851
u,r,12946,0.16967161216733925
c,e,3553,0.04656598470806089
=,6,353,0.0046264544334211925
6,",",1007,0.013197845933300681
 ,],1022,0.013394437481463056
=,i,729,0.009554349240691358
i,k,504,0.0066054760182557536
k,j,800,0.010484882568659926
j,e,1203,0.015766642162622364
f,t,1284,0.016828236522699182
t,0,625,0.008191314506765567
0,1,4276,0.05604169732948731
=,v,524,0.006867598082472251
[,e,532,0.00697244690815885
s,s,3604,0.04723439597181297
n,s,2197,0.028794108754182323
[,j,580,0.007601539862278447
=,%,263,0.0034469051444469506
%,g,262,0.0034337990412361256
c,r,1531,0.020065444015772933
r,3,340,0.004456075091680468
 ,&,669,0.008767983048041862
&,r,263,0.0034469051444469506
&,q,131,0.0017168995206180628
q, ,174,0.0022804619586835337
},",",557,0.007300099488429473
=,1,620,0.008125783990711443
1,3,1158,0.015176867518135243
3,",",1561,0.020458627112097682
s,2,352,0.0046133483302103675
2,",",1775,0.02326333319921421
a,d,1987,0.02604182707990909
d,r,376,0.004927894807270165
s,u,5941,0.07786335917551078
u,",",132,0.0017300056238288878
=,c,734,0.009619879756745482
d,",",1160,0.015203079724556893
=,0,425,0.0055700938646005855
n,e,26902,0.35258038857761165
=,4,490,0.006421990573304204
4,",",2051,0.026880617685401884
s,3,564,0.007391842210905247
3,1,700,0.009174272247577435
&,s,134,0.0017562178302505376
c,.,3219,0.04218854623564538
1,.,3843,0.050366754639200116
.,d,38455,0.5039951989722719
d,&,2113,0.02769319608447303
t,.,4401,0.05767996023084042
.,.,4401,0.05767996023084042
.,c,911,0.01193966002506149
c,&,131,0.0017168995206180628
],"
",757,0.009921320130594454
t,d,3752,0.04917409924701505
d,b,4533,0.0594099658546693
b,j,3308,0.04335498942140879
b,(,3758,0.049252735866280005
(,),41107,0.5387525846873794
),:,21639,0.28360296737904017
"
", ,76907,1.0079510796349112
t,u,10876,0.1425419785209317
r,n,9444,0.12377403872303043
 ,"
",31880,0.41782257036109804
p,f,3790,0.0496721311690264
n,(,12257,0.1606415070550809
a,i,6912,0.09058938539322176
p,.,28572,0.37446758093968924
.,b,2430,0.03184783080230452
f,o,4038,0.05292244476531097
u,n,2986,0.039134824187523176
(,"""",34324,0.4498538866083541
"""",",",47640,0.6243747569636986
"""",g,339,0.004442968988469643
 ,f,33424,0.4380583937186117
c,"""",791,0.010366927639762501
 ,4,2257,0.029580474946831817
4,),1868,0.024482200797820926
.,s,15264,0.2000515594100314
.,e,31319,0.41047004645982527
c,f,2066,0.02707720923356426
.,r,5140,0.06736537050364003
.,g,4890,0.0640888447009338
t,_,10643,0.1394882564728095
_,m,4055,0.053145248519895
a,x,2197,0.028794108754182323
x,c,2704,0.03543890308207055
c,(,5239,0.06866287472151168
_, ,1981,0.02596319046064414
=,=,60992,0.7993674470346327
"""",_,1991,0.02609425149275239
n,_,2375,0.031126995125709156
_,"""",3796,0.04975076778829135
"""",:,2069,0.027116527543196732
s,.,12395,0.16245014929817472
x,i,3982,0.05218850298550478
t,(,7844,0.10280427358571058
(,m,2134,0.027968424251900353
),),2500,0.03276525802706227
p,s,39821,0.5218981359582586
s,5,42,0.0005504563348546461
5,3,219,0.002870236603170655
3,4,310,0.004062891995355721
4,"""",332,0.004351226265993869
f,b,528,0.006920022495315551
b,r,705,0.009239802763631559
r,1,284,0.0037221333118742737
1,4,718,0.009410182105372283
4,(,317,0.0041546347178314956
"""",e,928,0.012162463779645513
p,l,1419,0.018597560456160542
o,i,814,0.010668368013611474
t,"""",9550,0.12516328566337787
.,i,1056,0.013840044990631102
s,",",3639,0.04769310958419184
l,e,57435,0.7527490379137286
 ,/,2547,0.03338124487797104
*,i,157,0.0020576582040995103
l,a,2524,0.03307980450412207
c,=,1185,0.015530732304827516
4, ,454,0.005950170857714508
0,5,1050,0.013761408371366152
5,;,135,0.0017693239334613624
;, ,137,0.0017955361398830122
e,u,3592,0.047077122733283065
p,j,13302,0.1743373849103929
j,h,339,0.004442968988469643
h,5,35,0.00045871361237887176
5,0,3061,0.04011778192833504
0,"""",4516,0.05918716210008528
"
",o,2033,0.026644707827607035
o,y,18233,0.23896357984297054
y,m,17656,0.23140135829032457
m,d,17344,0.2273122540885472
d,1,17533,0.2297893075953931
1, ,2618,0.03431177820593961
_,d,5929,0.07770608593698088
e,(,26880,0.3522920543069735
"""",o,9289,0.12174259272535257
o,d,3803,0.04984251051076712
m,y,2397,0.0314153293963473
y,1,2381,0.031205631744974104
o,(,3106,0.040707556572822164
#,/,26492,0.34720688626117346
e,.,24857,0.32577840751147474
"""",s,28901,0.3787794888960506
t,2,1751,0.02294878672215441
2,"""",2106,0.027601453361997253
s,p,20329,0.2664339721728595
p,1,23603,0.3093433540851003
j,$,1027,0.01345996799751718
$,$,3787,0.04963281285939392
$,j,1893,0.02480985337809155
j,.,1993,0.02612046369917404
.,&,1966,0.02576659891248177
&,o,2116,0.027732514394105505
o,j,2223,0.029134867437663768
&,v,1754,0.022988105031786887
v,9,1754,0.022988105031786887
9,0,3186,0.04175604482968816
"""",n,3219,0.04218854623564538
e,w,3487,0.04570098189614645
w,"""",3585,0.04698538001080729
o, ,1664,0.021808555742812645
/, ,449,0.005884640341660383
e,a,1733,0.022712876864359563
 ,a,4985,0.06533392450596216
"""",t,9340,0.12241100398910464
a,b,4061,0.053223885139159946
b,f,2565,0.03361715473576589
h,"""",1605,0.021035295653373975
"""",x,1977,0.02591076604780084
.,p,4179,0.054770405318037285
p,d,2492,0.03266040920137567
0,x,1526,0.01999991349971881
x,x,3295,0.04318461007966807
.,t,4406,0.05774549074689454
h,(,5007,0.06562225877660031
(,a,1647,0.02158575198822862
a,),3539,0.04638249926310935
),"""",4413,0.057837233469370315
s,h,11095,0.14541221512410235
h,r,10795,0.14148038416085487
r,"""",14879,0.1950057096738638
n,"""",12867,0.16863623001368408
p,2,2654,0.034783597921529304
0,(,11213,0.14695873530297968
"""",c,1029,0.01348618020393883
c,m,627,0.008217526713187217
m,c,730,0.009567455343902182
c,v,640,0.008387906054927941
v,i,6306,0.08264708684746186
e,"""",1706,0.02235901207766729
h,3,63,0.0008256845022819692
0,j,4930,0.0646130888293668
j,r,7902,0.10356442757193841
r,.,9793,0.12834806874360832
.,f,9708,0.1272340499706882
f,s,10872,0.1424895541080884
d,"""",22374,0.2932359532389965
"""", ,18484,0.2422532117488876
 ,+,15414,0.2020174748916551
+, ,15373,0.2014801246600113
p,3,1926,0.025242354784048772
"""",f,10165,0.1332235391380352
f,e,3074,0.04028816127007576
e,e,4403,0.05770617243726207
p,t,1985,0.02601561487348744
s,c,2545,0.03335503267154939
c,t,2939,0.0385188373366144
.,v,381,0.004993425323324289
s,x,1274,0.01669717549059093
f,m,325,0.004259483543518095
m,"""",979,0.012830875043397584
t,1,1084,0.0142070158805342
o,l,8889,0.1165001514410226
n,o,6520,0.0854517929345784
o,"""",1517,0.019881958570821385
j,k,2376,0.03114010122891998
k,.,2418,0.031690557563774625
o,.,1033,0.01353860461678213
c,_,3316,0.04345983824709539
_,p,3240,0.0424637744030727
m,(,3047,0.039934296483383494
"""",b,2828,0.03706405988021284
s,m,1312,0.01719520741260228
1,),1223,0.01602876422683886
r,i,7316,0.09588425109039503
p,4,1901,0.024914702203778148
4,0,2579,0.033800640180717434
s,l,1499,0.019646048713026536
g,"""",1690,0.022149314426294094
g,.,800,0.010484882568659926
.,a,3113,0.040799299295297936
t,3,162,0.002123188720153635
3,"""",620,0.008125783990711443
"""","""",2602,0.03410208055456641
a,p,1426,0.01868930317863632
p,p,1151,0.015085124795659469
a,j,1243,0.01629088629105536
j, ,319,0.004180846924253146
b,2,911,0.01193966002506149
2, ,758,0.00993442623380528
p,6,875,0.011467840309471794
6,0,2191,0.02871547213491737
j,"""",300,0.003931830963247472
"""",r,3074,0.04028816127007576
d,c,483,0.00633024785082843
c,-,13,0.0001703793417407238
-,s,27,0.0003538647866922725
d,i,5465,0.07162485404715811
n,n,704,0.009226696660420735
_,s,3683,0.048269778125468135
), ,3344,0.04382680913699849
 ,!,390,0.005111380252221714
!,=,432,0.00566183658707636
4,:,399,0.005229335181119138
p,k,3144,0.04120558849483351
k,7,433,0.005674942690287185
7,z,107,0.0014023530435582651
z,2,97,0.001271292011450016
.,h,2294,0.030065400765632338
h, ,822,0.010773216839298074
*,-,6004,0.07868904367779274
-,-,381595,5.00122345473473
-, ,6720,0.08807301357674338
k,$,343,0.004495393401312943
i,a,1285,0.016841342625910007
o,1,698,0.009148060041155785
1,a,146,0.0019134910687804364
a,(,242,0.0031716769770196275
7,d,37,0.00048492581880052156
d,0,216,0.00283091829353818
h,",",5600,0.07339417798061948
7,e,93,0.0012188675986067163
e,0,518,0.006788961463207302
l,c,300,0.003931830963247472
7,g,71,0.0009305333279685684
g,0,271,0.00355175397013355
7,h,33,0.00043250140595722195
h,0,224,0.002935767119224779
s,d,786,0.010301397123708377
d,l,143,0.0018741727591479618
l,.,566,0.007418054417326897
7,l,24,0.0003145464770597978
l,0,491,0.006435096676515029
n,2,409,0.005360396213227387
2,.,1311,0.017182101309391455
7,f,20,0.00026212206421649816
f,0,535,0.0070117652177913254
2,w,110,0.0014416713531907397
w,.,3490,0.045740300205778926
o,7,450,0.005897746444871208
z,e,774,0.010144123885178479
"""",(,2229,0.02921350405692872
(,1,1608,0.02107461396300645
",",2,2045,0.026801981066136935
",",a,6068,0.07952783428328554
a,",",3821,0.05007842036856197
2,2,526,0.006893810288893901
",",5,917,0.01201829664432644
2,1,577,0.007562221552645972
",",1,3483,0.045648557483303154
1,(,2074,0.027182058059250856
x,a,238,0.003119252564176328
2,j,436,0.00571426099991966
.,l,441,0.005779791515973784
o,6,44,0.0005766685412762959
6,(,360,0.004718197155896967
6,.,152,0.001992127688045386
(,n,852,0.011166399935622821
l,),816,0.010694580220033124
u, ,1677,0.02197893508455337
u,i,194,0.002542584022900032
a, ,1680,0.022018253394185845
o,s,8014,0.1050323111315508
6,"""",334,0.004377438472415519
o,5,493,0.006461308882936679
5,(,1768,0.023171590476738436
5,.,690,0.009043211215469187
j,s,450,0.005897746444871208
s,n,759,0.009947532337016105
n,5,109,0.001428565249979915
5,),86,0.001127124876130942
5,"""",735,0.009632985859956308
"""",%,221,0.0028964488095923045
%,t,207,0.0027129633646407556
v,p,250,0.0032765258027062268
7,(,460,0.006028807476979457
7,.,308,0.004036679788934071
n,7,61,0.0007994722958603194
7,),59,0.0007732600894386696
f,w,1071,0.014036636538793475
w,e,179,0.0023459924747376583
2,e,209,0.0027391755710624056
7,"""",305,0.003997361479301596
i, ,1686,0.022096890013450794
o,x,70,0.0009174272247577435
x,(,93,0.0012188675986067163
n,x,553,0.007247675075586174
x,.,368,0.004823045981583566
f,5,40,0.0005242441284329963
5,j,714,0.009357757692528983
7,k,24,0.0003145464770597978
k,0,96,0.001258185908239191
k,5,30,0.00039318309632474724
n,1,345,0.004521605607734593
*,%,451,0.005910852548082033
%,o,484,0.006343353954039255
p,c,756,0.00990821402738363
c, ,2631,0.03448215754768033
t,v,1668,0.021860980155655945
a,q,284,0.0037221333118742737
q,m,306,0.004010467582512421
m,0,607,0.007955404648970718
1,=,295,0.0038663004471933475
=,(,1539,0.020170292841459533
(,o,4001,0.052437518946510456
y,y,1072,0.014049742642004301
y,d,541,0.007090401837056275
d,d,2620,0.034337990412361255
d,-,288,0.0037745577247175733
-,0,287,0.0037614516215067483
1,w,443,0.005806003722395434
w,d,430,0.0056356243806547105
d,),740,0.009698516376010432
 ,x,629,0.008243738919608867
w,1,938,0.012293524811753763
z,x,935,0.012254206502121289
x,w,707,0.00926601497005321
s,"""",2122,0.027811151013370453
.,x,708,0.009279121073264035
k,r,85,0.001114018772920117
r,0,227,0.002975085428857254
0,3,599,0.00785055582328412
"
",t,42,0.0005504563348546461
r,p,418,0.005478351142124811
"""",d,1269,0.016631644974536806
p,x,1724,0.02259492193546214
x,5,38,0.0004980319220113465
3,5,609,0.007981616855392368
5,p,43,0.000563562438065471
8,(,238,0.003119252564176328
f,"""",364,0.004770621568740266
f,.,1634,0.0214153726464879
3,e,57,0.0007470478830170197
s,8,266,0.003486223454079425
8,2,350,0.0045871361237887175
2,r,124,0.0016251567981422886
-,*,1458,0.019108698481382715
a,z,105,0.0013761408371366153
z, ,28,0.0003669708899030974
z,f,15,0.00019659154816237362
c,p,893,0.011703750167266642
p,(,227,0.002975085428857254
v,o,526,0.006893810288893901
 ,n,3193,0.04184778755216393
e,:,439,0.005753579309552134
j,8,1382,0.01811263463736002
8,z,95,0.0012450798050283663
p,8,671,0.008794195254463512
8,0,1531,0.020065444015772933
8,4,270,0.003538647866922725
1,5,1954,0.02560932567395187
5,6,260,0.003407586834814476
",",4,1239,0.01623846187821206
1,6,957,0.012542540772759436
6,1,259,0.003394480731603651
1,9,545,0.007142826249899575
9,",",1581,0.02072074917631418
",",7,523,0.006854491979261426
7,",",1046,0.013708983958522852
1,7,706,0.009252908866842385
2,(,1186,0.01554383840803834
a,.,717,0.00939707600216146
8,5,410,0.005373502316438212
c,2,333,0.004364332369204694
e,j,426,0.0055831999678114105
5,b,70,0.0009174272247577435
p,9,627,0.008217526713187217
8,7,185,0.002424629094002608
7,5,501,0.0065661577086232785
5,5,427,0.0055963060710222355
9,2,93,0.0012188675986067163
2,a,148,0.0019397032752020862
9,5,196,0.002568796229321682
9,6,287,0.0037614516215067483
2,b,123,0.0016120506949314636
b,.,770,0.010091699472335179
9,7,329,0.004311907956361395
1,j,759,0.009947532337016105
 ,*,1588,0.02081249189878995
b, ,785,0.010288291020497553
8,6,158,0.0020707643073103353
0, ,535,0.0070117652177913254
3,a,111,0.0014547774564015647
0,6,466,0.006107444096244407
3,b,7,9.174272247577435e-05
0,7,728,0.009541243137480532
7,0,1566,0.020524157628151806
1,2,1048,0.013735196164944502
t,5,276,0.0036172844861876744
5,a,57,0.0007470478830170197
2,5,812,0.010642155807189824
5,c,61,0.0007994722958603194
4,4,255,0.0033420563187603514
s,v,1083,0.014193909777323375
8,8,347,0.004547817814156242
s,j,178,0.0023328863715268333
8,"""",256,0.0033551624219711764
k,1,300,0.003931830963247472
1,b,73,0.0009567455343902182
b,5,26,0.0003407586834814476
o,a,522,0.006841385876050602
a,5,49,0.0006421990573304204
m,.,670,0.008781089151252688
8,e,87,0.0011402309793417669
x,d,191,0.002503265713267557
"""",2,144,0.0018872788623587866
5,9,219,0.002870236603170655
0,n,18,0.00023590985779484833
5,w,144,0.0018872788623587866
., ,589,0.007719494791175871
i,g,695,0.00910874173152331
u,0,251,0.0032896319059170518
0,l,49,0.0006421990573304204
l,1,195,0.002555690126110857
p,0,1278,0.01674959990343423
c,0,1151,0.015085124795659469
p,i,348,0.0045609239173670674
i,.,436,0.00571426099991966
c,s,1500,0.01965915481623736
1,f,326,0.00427258964672892
.,m,1135,0.01487542714428627
(,t,378,0.004954107013691815
i,),153,0.0020052337912562107
(,s,1719,0.022529391419408015
s,f,1142,0.014967169866762045
f,u,354,0.0046395605366320175
*,=,2652,0.034757385715107655
=,*,2541,0.03330260825870609
s,b,738,0.009672304169588782
t,b,637,0.008348587745295465
i,r,8617,0.11293529136767823
"""",l,116,0.0015203079724556891
i,"""",493,0.006461308882936679
p,5,1177,0.015425883479140916
t,j,377,0.00494100091048099
t,f,1062,0.01391868160989605
f,v,34,0.00044560750916804685
v,c,84,0.0011009126697092923
c,b,573,0.0075097971398026715
d,.,560,0.007339417798061948
r,f,526,0.006893810288893901
a,c,2536,0.033237077742651965
r,g,2378,0.03116631343534163
t,l,2677,0.035085038295378276
0,8,319,0.004180846924253146
l,"""",3889,0.05096963538689806
1,1,1401,0.018361650598365694
"""",i,1233,0.01615982525894711
g,d,529,0.006933128598526376
1,t,135,0.0017693239334613624
v,l,1229,0.01610740084610381
e,1,146,0.0019134910687804364
0,t,74,0.0009698516376010431
e,2,297,0.0038925126536149975
o,o,918,0.012031402747537265
l,m,434,0.00568804879349801
s,g,1479,0.019383926648810036
d,f,763,0.009999956749859405
1,c,230,0.0030144037384897287
c,n,2461,0.032254120001840095
0,c,201,0.0026343267453758064
l,',254,0.0033289502155495264
',e,378,0.004954107013691815
x,t,823,0.010786322942508898
f,c,1181,0.015478307891984216
e,g,824,0.010799429045719724
",",9,1287,0.016867554832331655
2,9,166,0.0021756131329969345
5,",",1681,0.02203135949739667
4,2,383,0.005019637529745939
x,"""",698,0.009148060041155785
b,"""",488,0.006395778366882555
4,1,325,0.004259483543518095
e,3,53,0.0006946234701737201
x,l,231,0.0030275098417005537
e,v,567,0.007431160520537722
m,v,229,0.0030012976352789037
x,m,248,0.003250313596284577
5,e,106,0.0013892469403474401
e,i,527,0.006906916392104726
",",v,10,0.00013106103210824908
b,o,387,0.005072061942589239
a,u,593,0.00777191920401917
u,x,205,0.002686751158219106
x, ,313,0.004102210304988196
d,',406,0.005321077903594912
',u,92,0.0012057614953958915
a,y,69,0.0009043211215469186
y,a,181,0.0023722046811593084
m,o,2190,0.028702366031706547
v,2,48,0.0006290929541195955
",",c,4521,0.059252692616139406
",",3,930,0.012188675986067163
c,1,360,0.004718197155896967
c,3,161,0.00211008261694281
0,4,482,0.006317141747617605
2,4,744,0.00975094078885373
l,g,263,0.0034469051444469506
g,1,223,0.0029226610160139545
t,{,32,0.00041939530274639705
{,s,65,0.000851896708703619
k,2,58,0.0007601539862278446
n,j,94,0.0012319737018175413
n,.,278,0.003643496692609324
8,m,4,5.242441284329963e-05
o,h,85,0.001114018772920117
h,h,265,0.0034731173508686006
h,m,276,0.0036172844861876744
g,a,115,0.0015072018692448644
8,r,22,0.00028833427063814797
j,7,730,0.009567455343902182
7,o,32,0.00041939530274639705
o,0,38,0.0004980319220113465
l,7,66,0.0008650028119144439
i,x,168,0.0022018253394185845
j,u,65,0.000851896708703619
u,p,346,0.004534711710945418
a,2,157,0.0020576582040995103
p,h,1060,0.013892469403474402
h,$,112,0.0014678835596123895
.,u,318,0.004167740821042321
n,l,242,0.0031716769770196275
r,{,45,0.0005897746444871208
